,기온150CM_1,풍향300CM_1,습도150CM_1,토양수분10CM_1,일사량_1,기온150CM_2,풍향300CM_2,습도150CM_2,일사량_2,기온150CM_3,풍향300CM_3,습도150CM_3,일사량_3,기온150CM_4,풍향300CM_4,습도150CM_4,일사량_4,지역
0,9.94,251.33666666666667,62.443333333333335,29.099999999999998,4.25,18.439999999999998,205.41226666666668,68.15641025641025,16.03666666666667,24.503684210526316,192.06210526315786,79.22484210526316,12.972315789473685,8.719893617021276,205.3547872340426,68.32191489361702,8.583297872340426,1
1,1.1111702127659575,219.49031914893618,61.90946808510638,34.10393617021277,10.04808510638298,18.463510638297873,203.97372340425534,67.2204255319149,17.747340425531913,24.42968421052631,194.0974736842105,79.49526315789474,13.601578947368422,6.034736842105264,210.00726315789473,71.62947368421052,8.95378947368421,1
2,0.8,217.6888888888889,67.88888888888889,38.766666666666666,10.744444444444444,17.615384615384617,215.6153846153846,71.93406593406593,17.747252747252748,25.57608695652174,202.8804347826087,83.1304347826087,13.380434782608695,7.565217391304348,226.57608695652175,75.15217391304348,2.0543478260869565,1
3,3.2555555555555555,243.1,67.4,35.08888888888889,11.550978253322366,18.021978021978022,254.37362637362637,69.17582417582418,9.274725274725276,23.956521739130434,182.71875,80.71739130434783,13.25,7.25,214.22826086956522,71.16304347826087,10.5,1
4,2.311111111111111,265.18888888888887,65.71111111111111,35.28888888888889,12.066666666666666,17.813186813186814,235.67032967032966,68.75824175824175,19.406593406593405,24.16304347826087,197.4891304347826,77.27173913043478,16.847826086956523,8.826086956521738,224.15217391304347,77.19565217391305,8.923913043478262,1
5,1.6923076923076923,255.82417582417582,65.54945054945055,34.32967032967033,11.505494505494505,18.296703296703296,236.6153846153846,69.46153846153847,18.89010989010989,24.891304347826086,223.3804347826087,75.1195652173913,14.434782608695652,7.913043478260869,226.3586956521739,67.97826086956522,7.391304347826087,1
6,1.2333333333333334,261.7888888888889,62.68888888888889,34.833333333333336,10.822222222222223,17.417582417582416,265.97802197802196,62.7032967032967,17.65934065934066,23.815217391304348,201.27173913043478,77.75,6.521739130434782,5.978260869565218,238.69565217391303,65.19565217391305,2.7934782608695654,1
7,0.2,254.04444444444445,61.68888888888889,29.677777777777777,4.9222222222222225,16.89010989010989,234.21978021978023,68.43956043956044,4.172413793103447,24.880434782608695,201.8913043478261,72.40217391304348,30.78260869565218,6.336956521739131,233.95652173913044,60.96739130434783,25.42391304347826,1
8,1.9336666666666666,258.0184444444444,52.62744444444445,31.361444444444448,6.212111111111112,17.346263736263733,233.78725274725275,55.84021978021978,19.869780219780225,25.007826086956523,183.60478260869567,72.48891304347826,10.896739130434783,8.386847826086957,201.3341304347826,66.66945652173914,4.8036956521739125,1
9,3.7367032967032965,224.29120879120885,62.05560439560439,38.06230769230769,6.037472527472527,17.167472527472526,233.2137362637363,63.32329670329671,10.591428571428573,23.874891304347834,179.81978260869565,75.61858695652174,7.127065217391304,7.072747252747253,242.51626373626377,63.31483516483517,5.9471428571428575,1
10,7.946666666666666,242.74333333333334,73.92,25.37,7.71,20.226153846153846,194.44846153846154,73.39461538461539,16.939999999999998,22.600526315789477,187.2501052631579,85.20294736842106,11.493789473684211,5.163052631578947,208.01915789473685,78.1658947368421,5.945368421052632,2
11,-1.6079787234042553,206.60031914893614,58.11986842105262,24.427553191489366,6.7842553191489365,16.56304347826087,198.48271739130433,61.70076086956522,13.267282608695654,22.53915789473684,189.9985263157895,84.07947368421053,10.246842105263159,2.9842105263157896,210.87473684210525,78.25915789473683,5.488842105263158,2
12,-1.6222222222222222,211.0,74.04444444444445,23.766666666666666,7.377777777777778,16.53846153846154,203.5054945054945,75.35164835164835,13.054945054945055,23.71264367816092,190.54022988505747,89.91954022988506,8.540229885057471,4.815217391304348,177.06521739130434,81.73913043478261,4.956521739130435,2
13,1.0333333333333334,164.4777777777778,70.83333333333333,29.5,6.133333333333334,17.65934065934066,170.41758241758242,69.84615384615384,13.285714285714286,22.456521739130434,168.6195652173913,85.8586956521739,10.728260869565217,4.184782608695652,185.2608695652174,79.96739130434783,6.130434782608695,2
14,0.4444444444444444,205.37777777777777,71.86666666666666,30.6,7.677777777777778,17.252747252747252,186.57142857142858,71.74725274725274,14.802197802197803,22.67391304347826,161.83695652173913,83.07608695652173,12.119565217391305,6.880434782608695,189.5108695652174,84.6304347826087,5.456521739130435,2
15,-0.16483516483516483,210.83516483516485,71.63736263736264,32.294117647058826,5.538461538461538,17.791208791208792,207.32967032967034,73.23076923076923,13.538461538461538,23.67391304347826,171.59782608695653,85.73913043478261,5.858695652173913,6.428571428571429,184.25274725274724,79.27472527472527,2.4835164835164836,2
16,-0.3111111111111111,200.9777777777778,69.8,30.133333333333333,10.0,17.428571428571427,209.30769230769232,64.82417582417582,19.46153846153846,22.891304347826086,165.93478260869566,83.78260869565217,14.358695652173912,4.228260869565218,190.8804347826087,74.8695652173913,8.402173913043478,2
17,-0.9555555555555556,195.0,67.78888888888889,25.933333333333334,10.5,17.0,191.23076923076923,71.41758241758242,18.87912087912088,23.945652173913043,144.3695652173913,79.31521739130434,17.456521739130434,4.086956521739131,181.57608695652175,77.41304347826087,8.326086956521738,2
18,0.20300000000000007,202.67699999999996,66.50444444444445,27.488222222222223,9.926333333333334,16.469340659340656,197.70615384615388,67.1445054945055,19.288131868131867,23.403260869565216,157.77934782608696,82.00902173913043,14.89695652173913,6.1625,167.76543478260868,79.72641304347826,7.933478260869564,2
19,2.5104395604395604,187.14296703296705,70.93296703296704,36.58725274725275,10.045274725274725,16.615934065934066,176.23593406593406,68.40362637362637,18.267032967032968,22.463152173913045,142.51826086956524,84.11086956521739,13.372065217391304,4.169673913043479,186.04326086956524,74.7116304347826,8.540108695652174,2
20,-0.8673118279569892,190.60172043010752,62.888494623655916,27.376923076923077,36.80483870967742,11.216571428571427,200.47771428571428,57.247142857142855,31.689999999999998,23.557473684210528,145.62463157894737,71.73915789473685,12.686736842105264,5.799578947368421,98.9163157894737,81.19484210526316,2.2447368421052634,3
21,-0.9097872340425531,199.98851063829787,75.52659574468085,48.27319148936171,5.309255319148936,16.265212765957447,185.14542553191492,77.1277659574468,8.169255319148936,21.680842105263157,186.31578947368416,86.1741052631579,11.58842105263158,3.417684210526316,198.31073684210526,78.98631578947368,9.650315789473686,3
22,-1.0333333333333334,199.77777777777777,75.11111111111111,8.226666666666667,11.911111111111111,16.087912087912088,195.45054945054946,77.17582417582418,17.274725274725274,22.967391304347824,195.47826086956522,86.33695652173913,13.75,5.260869565217392,212.7826086956522,80.30434782608695,9.565217391304348,3
23,1.5222222222222221,205.5222222222222,74.47777777777777,29.633333333333333,11.166666666666666,16.978021978021978,211.4065934065934,74.37362637362638,17.967032967032967,21.703296703296704,185.0,82.89010989010988,13.065934065934066,4.858695652173913,200.59782608695653,78.23913043478261,9.847826086956522,3
24,1.1444444444444444,225.1,72.33333333333333,29.877777777777776,11.88888888888889,18.146067415730336,207.3370786516854,69.64044943820225,17.426966292134832,23.597826086956523,208.43478260869566,77.31521739130434,15.358695652173912,7.510869565217392,200.91304347826087,79.18478260869566,8.41304347826087,3
25,0.967032967032967,180.7912087912088,64.57142857142857,28.523809523809526,11.989010989010989,18.263736263736263,190.78021978021977,68.78021978021978,18.692307692307693,23.945652173913043,189.47826086956522,85.3913043478261,14.684782608695652,6.967391304347826,201.77173913043478,81.3804347826087,8.576086956521738,3
26,0.8555555555555555,199.62222222222223,69.31111111111112,29.288888888888888,12.188888888888888,17.65934065934066,191.58241758241758,66.26373626373626,19.10989010989011,23.0,214.0108695652174,90.68478260869566,13.652173913043478,5.206521739130435,209.52173913043478,77.65217391304348,9.793478260869565,3
27,0.12222222222222222,193.22222222222223,69.41111111111111,25.655555555555555,11.922222222222222,17.252747252747252,147.8131868131868,76.78021978021978,16.813186813186814,24.02173913043478,187.6304347826087,87.18478260869566,15.684782608695652,5.021739130434782,200.3586956521739,81.07608695652173,9.467391304347826,3
28,1.3439999999999999,189.41155555555554,68.97266666666667,26.945777777777778,11.51511111111111,17.095714285714287,196.51868131868125,70.41,19.161758241758243,24.08652173913044,201.64608695652177,86.23032608695652,15.023369565217395,6.592282608695652,161.98152173913044,81.96913043478261,8.898478260869565,3
29,3.0539560439560436,178.16043956043956,73.0045054945055,30.89274725274725,11.524725274725276,17.013956043956043,153.69384615384618,70.36626373626373,19.18307692307692,22.633804347826086,153.22782608695653,91.09119565217392,13.53728260869565,5.277717391304347,174.99271739130432,77.4716304347826,10.025978260869564,3
30,-0.015584415584415576,182.60896103896104,72.83454545454546,23.75064935064935,27.5974025974026,15.582340425531912,181.99106382978724,76.52276595744681,34.180851063829785,22.65094736842105,113.38305263157896,87.05705263157896,26.48421052631579,7.620967741935484,81.57139784946236,77.58032258064516,22.516129032258064,4
31,0.13893617021276597,173.50489361702128,72.5018085106383,31.410212765957446,39.734042553191486,16.645106382978724,184.77521276595746,75.04276595744682,39.819148936170215,22.540555555555557,157.1568888888889,86.99333333333333,32.06666666666667,5.204315789473685,153.1518947368421,79.81810526315789,30.094736842105263,4
32,0.1,168.3,76.05555555555556,26.322222222222223,32.08888888888889,15.857142857142858,192.17582417582418,78.47252747252747,31.186813186813186,24.032608695652176,187.59782608695653,88.08695652173913,24.48913043478261,7.086956521739131,181.02173913043478,81.04347826086956,16.5,4
33,2.4,199.84444444444443,75.72222222222223,38.56666666666667,15.766666666666667,16.98901098901099,214.63736263736263,77.51648351648352,18.75824175824176,22.717391304347824,171.75,88.02173913043478,12.815217391304348,6.6521739130434785,154.45652173913044,81.45652173913044,15.597826086956522,4
34,1.9333333333333333,212.84444444444443,74.87777777777778,38.84444444444444,16.955555555555556,16.87912087912088,212.01098901098902,77.50549450549451,17.714285714285715,23.097826086956523,169.5326086956522,85.73913043478261,15.891304347826088,8.869565217391305,150.3586956521739,83.8586956521739,11.543478260869565,4
35,1.6923076923076923,180.45054945054946,76.47252747252747,38.61538461538461,15.912087912087912,17.692307692307693,204.3956043956044,78.84615384615384,17.802197802197803,24.27173913043478,197.31521739130434,84.94565217391305,14.456521739130435,7.673913043478261,132.5326086956522,75.72826086956522,13.108695652173912,4
36,0.8222222222222222,203.7,70.21111111111111,39.37777777777778,18.133333333333333,16.604395604395606,227.72527472527472,70.97802197802197,21.725274725274726,23.42391304347826,214.41304347826087,86.8586956521739,13.608695652173912,5.956521739130435,155.8695652173913,75.3804347826087,15.75,4
37,0.3888888888888889,185.07777777777778,73.24444444444444,33.58888888888889,16.22222222222222,16.64835164835165,184.12087912087912,70.2967032967033,21.54945054945055,24.17391304347826,206.18478260869566,64.83695652173913,30.434782608695652,5.956521739130435,236.56521739130434,80.65217391304348,29.32608695652174,4
38,1.0503333333333333,200.259,75.31388888888888,36.48866666666667,27.111888888888885,15.93659340659341,188.0867032967033,78.43439560439562,22.499024390243907,23.559782608695656,146.9191304347826,87.97717391304347,14.075161809313997,7.725108695652173,181.69271739130434,77.6829347826087,9.249460990634605,4
39,2.7884615384615388,216.39505494505497,74.05043956043956,39.17032967032967,11.550978253322366,15.60533333333333,201.5041111111111,75.76077777777778,17.195053684177438,22.527391304347827,171.80043478260868,86.88,14.075161809313997,6.0200000000000005,206.01021739130434,74.63434782608694,9.249460990634605,4
40,7.536666666666666,245.39333333333335,77.30999999999999,22.116666666666664,7.326666666666667,6.073333333333333,180.25333333333333,64.63333333333334,8.81,7.379999999999999,232.90333333333334,67.24333333333334,11.376666666666667,5.416666666666667,174.3066666666667,63.846666666666664,11.74,5
41,-0.16666666666666666,209.07333333333335,59.60999999999999,31.81,8.413333333333332,17.99134328358209,184.0207462686567,72.28507462686568,16.87373134328358,21.754842105263155,179.2303157894737,85.67042105263158,12.937473684210525,3.7776842105263158,183.30368421052634,76.91526315789473,8.375789473684211,5
42,-0.7,184.1888888888889,70.31111111111112,18.566666666666666,10.655555555555555,15.351648351648352,182.96703296703296,73.92307692307692,16.12087912087912,22.87912087912088,167.03296703296704,86.08791208791209,15.835164835164836,6.565217391304348,203.58695652173913,77.90217391304348,12.858695652173912,5
43,1.3888888888888888,186.6,70.06666666666666,26.633333333333333,14.844444444444445,15.813186813186814,201.78021978021977,72.25274725274726,25.747252747252748,21.23913043478261,194.45652173913044,87.43478260869566,18.804347826086957,5.282608695652174,202.5326086956522,79.68478260869566,13.076086956521738,5
44,0.6777777777777778,215.38888888888889,66.12222222222222,28.988888888888887,15.3,16.054945054945055,205.35164835164835,64.48351648351648,24.45054945054945,21.42391304347826,185.94565217391303,80.69565217391305,22.130434782608695,7.467391304347826,191.40217391304347,79.25,11.347826086956522,5
45,0.24175824175824176,230.1098901098901,78.93406593406593,31.9010989010989,15.23076923076923,16.629213483146067,208.85393258426967,79.50561797752809,25.292134831460675,23.054347826086957,187.20652173913044,90.23913043478261,21.641304347826086,6.782608695652174,201.97826086956522,84.90217391304348,8.434782608695652,5
46,0.07777777777777778,215.46666666666667,76.05555555555556,32.43333333333333,12.0,15.912087912087912,210.12087912087912,74.65934065934066,19.78021978021978,22.380434782608695,189.4673913043478,88.91304347826087,13.728260869565217,4.934782608695652,204.5326086956522,78.77173913043478,8.326086956521738,5
47,-0.17777777777777778,219.63333333333333,74.05555555555556,31.788888888888888,10.666666666666666,16.3,202.11111111111111,78.28888888888889,16.511111111111113,23.347826086956523,190.8586956521739,84.56521739130434,15.641304347826088,4.978260869565218,194.7826086956522,77.0,9.054347826086957,5
48,0.8063333333333335,213.6882222222222,69.90555555555555,29.36644444444445,10.711333333333334,15.253296703296703,219.9891208791209,73.48373626373626,17.47648351648352,22.49478260869565,183.4855434782609,84.20847826086957,13.43054347826087,6.8428260869565225,216.78369565217386,76.55543478260869,8.600978260869566,5
49,2.64021978021978,225.3886813186813,72.56714285714285,37.03153846153847,10.029780219780221,15.308901098901101,207.05461538461535,71.21593406593408,17.07461538461538,21.830978260869564,207.8363043478261,85.74478260869567,11.648913043478263,5.247608695652173,220.84858695652179,73.42923913043477,9.077934782608695,5
60,2.6111827956989244,124.62258064516129,49.6405376344086,13.376344086021506,35.95709677419355,16.735106382978724,143.10117021276594,65.38585106382979,35.78063829787234,23.466117647058827,142.81694117647058,77.05682352941176,21.910235294117648,9.54178947368421,130.13747368421053,60.1598947368421,1.3282105263157895,7
61,2.8070212765957447,135.05170212765955,51.297340425531914,17.808723404255318,1.4426595744680852,17.049892473118277,161.70913978494625,64.52021505376344,2.0501075268817206,23.219473684210524,145.75873684210526,75.76305263157894,1.7153684210526317,7.721263157894737,123.88768421052632,54.13231578947368,1.272842105263158,7
62,3.6555555555555554,125.68888888888888,47.77777777777778,18.355555555555554,1.1666666666666667,16.978021978021978,150.1098901098901,63.10989010989011,1.835164835164835,26.1625,130.8125,68.6,5.2125,9.423913043478262,129.02173913043478,59.94565217391305,10.423913043478262,7
63,4.822222222222222,138.04444444444445,60.855555555555554,30.133333333333333,10.877777777777778,18.021978021978022,176.30769230769232,67.74725274725274,18.153846153846153,23.184782608695652,173.0108695652174,83.16304347826087,14.054347826086957,8.869565217391305,127.72826086956522,65.04347826086956,10.228260869565217,7
64,4.533333333333333,128.93333333333334,57.75555555555555,32.7,12.766666666666667,17.89010989010989,187.04395604395606,70.8021978021978,17.582417582417584,23.16304347826087,185.6086956521739,82.6195652173913,15.91304347826087,10.630434782608695,139.7173913043478,72.22826086956522,9.391304347826088,7
65,4.131868131868132,126.83516483516483,56.65934065934066,32.7032967032967,11.912087912087912,18.494505494505493,158.5934065934066,71.51648351648352,18.417582417582416,24.217391304347824,193.2391304347826,85.8586956521739,15.130434782608695,10.5,136.7173913043478,72.27173913043478,8.793478260869565,7
66,4.666666666666667,135.1,56.022222222222226,33.96666666666667,12.844444444444445,19.12087912087912,167.41758241758242,65.72527472527473,20.593406593406595,24.532608695652176,176.79347826086956,82.40217391304348,15.228260869565217,8.869565217391305,136.77173913043478,62.47826086956522,10.228260869565217,7
67,3.7666666666666666,136.1888888888889,54.44444444444444,29.866666666666667,12.655555555555555,18.63736263736264,166.02197802197801,70.96703296703296,17.52747252747253,24.945652173913043,180.56521739130434,84.72826086956522,15.402173913043478,8.978260869565217,200.8804347826087,67.80434782608695,10.467391304347826,7
68,5.787666666666667,237.4285555555555,53.531555555555556,30.167,12.711222222222222,18.040989010989012,159.32296703296703,68.31978021978023,19.075384615384618,24.58804347826088,147.66760869565215,86.95695652173913,14.681195652173912,10.618152173913042,220.34054347826088,71.50597826086957,9.935108695652175,7
69,6.265384615384618,222.75967032967034,65.55296703296705,31.76164835164836,11.933626373626371,17.954505494505494,164.19714285714286,70.75802197802199,19.563956043956047,23.485869565217396,154.3429347826087,90.21532608695654,13.174347826086956,9.285869565217393,237.27652173913046,62.8479347826087,10.976521739130435,7
70,9.67,240.55666666666664,82.45,20.016666666666666,1.03,6.6933333333333325,129.01333333333332,78.22666666666667,1.0566666666666669,9.333333333333334,183.23000000000002,65.13666666666667,1.04,6.45,206.2966666666667,72.81666666666666,1.0566666666666666,8
71,1.4100000000000001,194.7733333333333,67.96666666666667,21.74666666666667,0.9766666666666666,20.811764705882354,154.07382352941178,78.37323529411765,15.728823529411764,24.346631578947367,181.92042105263155,84.14136842105263,14.775473684210526,6.685789473684212,189.0697894736842,74.13126315789474,10.121894736842105,8
72,3.077777777777778,193.57777777777778,65.5111111111111,19.166666666666668,12.511111111111111,18.197802197802197,190.14285714285714,72.31868131868131,18.406593406593405,25.880434782608695,188.9891304347826,84.82608695652173,15.858695652173912,8.456521739130435,172.82608695652175,76.53260869565217,9.51086956521739,8
73,4.311111111111111,167.2888888888889,67.07777777777778,30.344444444444445,10.855555555555556,18.78021978021978,177.74725274725276,71.64835164835165,17.934065934065934,23.434782608695652,160.04347826086956,87.8913043478261,14.16304347826087,8.0,167.94565217391303,78.3695652173913,10.706521739130435,8
74,3.922222222222222,213.3,67.1,32.05555555555556,12.822222222222223,18.252747252747252,186.34065934065933,75.7032967032967,17.043956043956044,23.32608695652174,167.3913043478261,86.3586956521739,15.76086956521739,9.967391304347826,179.67391304347825,82.01086956521739,9.847826086956522,8
75,3.6263736263736264,209.83516483516485,68.74725274725274,31.824175824175825,12.307692307692308,19.01098901098901,189.5934065934066,75.10989010989012,17.373626373626372,24.641304347826086,155.59782608695653,86.5,14.945652173913043,8.456521739130435,154.3586956521739,81.1086956521739,8.934782608695652,8
76,3.1555555555555554,215.23333333333332,63.922222222222224,30.211111111111112,13.28888888888889,18.53846153846154,218.14285714285714,68.13186813186813,18.747252747252748,24.16304347826087,168.94565217391303,86.82608695652173,14.826086956521738,6.956521739130435,179.19565217391303,74.41304347826087,9.956521739130435,8
77,2.2555555555555555,201.93333333333334,66.23333333333333,29.766666666666666,11.755555555555556,18.24175824175824,191.86813186813185,77.06593406593407,16.076923076923077,24.66304347826087,154.8804347826087,87.16304347826087,13.380434782608695,6.826086956521739,161.68478260869566,79.06521739130434,8.815217391304348,8
78,3.6763333333333335,197.9188888888889,66.95088888888888,31.220999999999993,10.621999999999998,17.704945054945057,187.763956043956,73.2621978021978,6.337912087912087,24.18184782608696,158.75141304347827,90.39750000000002,0.7180434782608696,8.449673913043478,151.83978260869569,82.0411956521739,0.9191304347826086,8
79,4.900659340659341,181.18549450549452,73.69472527472527,30.930989010989013,0.8474725274725273,17.75142857142857,195.17714285714288,73.7820879120879,0.8136263736263736,23.29326086956521,155.49086956521742,92.63076086956521,0.8445652173913045,7.303804347826087,179.91630434782607,73.57,0.9789130434782609,8
80,14.176666666666668,121.72666666666667,71.84333333333333,24.796666666666667,10.543333333333333,13.786666666666667,115.86000000000001,68.16333333333334,11.43,13.719999999999999,117.99333333333334,66.60333333333334,11.953333333333333,11.536666666666667,98.12666666666667,67.70666666666666,12.87,9
81,7.3933333333333335,92.26666666666665,59.163333333333334,24.38,8.866666666666667,7.3500000000000005,93.25333333333333,60.77333333333333,10.316666666666666,7.773333333333333,95.47666666666667,66.27333333333333,7.5566666666666675,9.373333333333333,91.54333333333334,63.919999999999995,5.696666666666666,9
82,2.7835568902498697,196.78562270907412,67.76691387539117,30.40809547422589,11.550978253322366,16.858402965257472,190.96269935801075,71.7964097839004,17.195053684177438,22.990431926420076,173.6820170019005,82.917195138366,14.075161809313997,6.9375,180.2590696873565,60.46875,9.249460990634605,9
83,5.903614457831325,165.65714285714284,66.24096385542168,20.313253012048193,0.5180722891566265,18.205128205128204,173.75641025641025,72.17948717948718,15.948717948717949,23.454545454545453,150.0340909090909,79.51136363636364,12.818181818181818,11.98913043478261,163.20652173913044,59.83695652173913,9.945652173913043,9
84,6.611111111111111,178.5,30.855555555555554,22.288888888888888,10.311111111111112,17.032967032967033,169.17582417582418,73.06593406593407,16.791208791208792,24.0,148.1086956521739,68.84782608695652,16.597826086956523,13.271739130434783,164.17391304347825,66.22826086956522,9.076086956521738,9
85,6.56043956043956,176.69230769230768,66.6043956043956,24.835164835164836,9.648351648351648,18.021978021978022,173.5054945054945,82.0,15.692307692307692,25.67391304347826,149.9891304347826,83.46739130434783,15.630434782608695,13.195652173913043,137.66304347826087,75.84782608695652,8.282608695652174,9
86,6.5777777777777775,151.66666666666666,65.32222222222222,27.211111111111112,11.044444444444444,17.813186813186814,164.2967032967033,74.1978021978022,18.0989010989011,24.418181818181818,142.8909090909091,79.0909090909091,14.309090909090909,10.16,157.92,66.96,6.66,9
87,6.288888888888889,160.0888888888889,70.22222222222223,28.844444444444445,10.511111111111111,18.21978021978022,168.97802197802199,79.01098901098901,17.53846153846154,26.17391304347826,148.6086956521739,79.18478260869566,20.07608695652174,12.032608695652174,139.45652173913044,70.48913043478261,9.391304347826088,9
88,6.9542222222222225,148.67466666666667,68.101,28.988555555555553,10.789,17.33582417582418,159.42560439560438,73.9098901098901,19.235824175824177,24.564186046511622,131.76372093023252,85.5913953488372,14.348139534883721,13.273369565217392,118.26793478260868,71.9261956521739,9.549782608695653,9
89,8.53407894736842,133.3498684210526,71.06302631578947,30.006184210526314,10.199736842105262,15.090769230769231,145.53076923076927,72.2423076923077,19.244615384615383,24.14695652173913,146.18304347826086,88.34619565217392,14.947717391304348,12.117717391304348,111.23999999999998,68.54282608695652,9.946195652173914,9
